1;1;"10.2.1596.1";24/11/2010;"2762438";24/11/2010;15/12/2025;2;110;"Financiamento no valor global de R$ 392.952.860,00, divido em dois subcréditos.
O subcrédito específico para o empreendimento/ação "Construção da Arena Multiuso Pantanal" (Subcrédito "B") é de R$ 337.900.362,00 (valor atualizado até o 3º Termo Aditivo). Somente este subcrédito está declarado neste empreendimento/ação.
O Subcrédito "A" é do empreendimento/ação "Adequação Viária e Obras de Acessibilidade à Arena Multiuso Pantanal".";"Vinculação em garantia de parcelas ou quotas-parte do Fundo de Participação do Estados e do Distrito Federal - FPE e do IPI-Exportação";285393900.00;0.00;TRUE;3;4;285393900.00;;FALSE;
2;1;"10.2.1701.1";07/12/2010;;07/12/2010;15/12/2025;2;120;"Apoiar os investimentos na reforma e adequação do Complexo da Arena do Castelão";"Vinculação em garantia de parcelas ou quotas-parte do Fundo de Participação do Estados e do Distrito Federal - FPE";351545150.00;0.00;TRUE;4;4;351545150.00;;FALSE;
3;1;"11.2.0843.1";14/10/2011;"3314348 ";14/10/2011;15/10/2026;2;136;"Apoiar os investimentos na construção da Arena das Dunas
Dois subcréditos:
Subcrédito A: R$ 337.086.000,00
Subcrédito B: R$ 59.485.000,00";"Cessão Fiduciária de Direitos Creditórios do Contrato de PPP; Contrato de Suporte da OAS Eng. Part. S.A. até o pagto da 48ª contraprestação e penhor das ações da SPE";396571000.00;0.00;TRUE;6;4;396571000.00;;FALSE;
4;1;"11.2.0048.1";22/02/2011;"2773573";22/02/2011;15/03/2026;2;119;"Financiar a contrapartida pública às obras de construção da Arena multiuso da Copa 2014 no estado de Pernambuco";"Vinculação em garantia de parcelas ou quotas-parte do Fundo de Participação do Estados e do Distrito Federal - FPE";400000000.00;0.00;TRUE;7;4;400000000.00;;FALSE;
5;1;"11.2.0269.1";24/08/2011;"2762418";24/08/2011;15/03/2026;2;139;"Empréstimo-Ponte, para viabilizar a implantação da arena multiuso da copa 2014 no Estado de Pernambuco.";"Garantias reais e fidejussórias (contrato de suporte).";280000000.00;0.00;TRUE;7;4;280000000.00;;FALSE;
7;1;"10.2.1763.1";29/07/2011;;29/07/2011;15/08/2026;2;115;"Contrato de financiamento destinado à reforma e adequação do Estádio Mário Filho - Maracanã (o "Projeto"), no âmbito do Programa BNDES de Arenas para a Copa do Mundo de 2014 - BNDES - ProCopa Arenas.";"A União Federal prestará garantia a ser formalizado em documento separado e mediante o oferecimento de contragarantias pelo beneficiário do crédito.";400000000.00;0.00;TRUE;50;4;400000000.00;;FALSE;
8;1;"11.2.0816.1";14/10/2011;;14/10/2011;15/10/2026;2;233;"Crédito no valor global de até R$ 400.000.000,00 (quatrocentos milhões de reais), limitado a 70% (setenta por cento) do custo total da Reforma e Adequação do Estádio Governador Magalhães Pinto (Mineirão)";;400000000.00;0.00;TRUE;1;4;400000000.00;;FALSE;
9;1;"10.2.1682.1";29/12/2010;;29/12/2010;15/01/2026;2;114;"Crédito no valor de R$ 323.629.000,00, limitado a 75% do custo total do projeto da Arena Fonte Nova, destinado a viabilizar a demolição e reconstrução do Estádio Otávio Mangabeira - Arena Fonte Nova, no âmbito do BNDES ProCopa Arenas.";"A União Federal prestará garantia fidejussória mediante o oferecimento de contragarantias pelo Beneficiário.";323629000.00;0.00;TRUE;141;4;323629000.00;;FALSE;
10;1;"0318.936-38/10";30/06/2010;;30/06/2010;30/06/2013;1;129;"Emprestimo no valor de R$ 210.000.000,00, sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pela AGENTE OPERADOR a CAIXA, equivalente a 95%, do valor do investimento de R$ 221.052.631,58, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas neste contrato.";"Vinculação de receita do estado/município";210000000.00;11052631.58;TRUE;146;4;221052631.58;;FALSE;
11;1;"0318.929-45/10";30/06/2010;;30/06/2010;13/10/2012;1;129;"Emprestimo no valor de R$ 55.000.000,00, sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR a CAIXA, equivalente a 95% do valor do investimento de R$ 57.894.736,84, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas neste contrato.";"Vinculação de receita do município";55000000.00;2894736.84;TRUE;139;4;57894736.84;;FALSE;
12;1;"12.2.0186.1";09/04/2012;"2874386";09/04/2012;15/04/2020;2;254;"Ampliação e modernização do Mar Hotel Recife e modernização do Hotel Atlante Plaza e do Summerville Beach Resort";;31987000.00;1470418.00;TRUE;180;4;33457418.00;;FALSE;
13;1;"0318.935-24/10";30/06/2010;;30/06/2010;13/06/2012;1;129;"Emprestimo no valor de R$ 50.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR a CAIXA, equivalente a 95% do valor do investimento de R$ 52.631.578,95 nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"Vinculação de receita do município.";50000000.00;2631578.95;TRUE;144;4;52631578.95;;FALSE;
14;1;"4.002.197/3";16/06/2011;"2994114";16/06/2011;15/07/2021;2;259;"Implantação de um hotel em Aparecida (SP)";;32500000.00;19407782.80;TRUE;185;4;51907782.80;;FALSE;
15;1;"10.2.1839.1";13/01/2011;"2078286";13/01/2011;15/01/2021;2;261;"Implantação do Hotel Ibis Botafogo";;20323000.00;12371000.00;TRUE;181;4;32694000.00;;FALSE;
16;1;"10.2.0900.1";31/08/2010;"2357796";31/08/2010;15/09/2020;2;262;"Reforma do Hotel Glória";;142000000.00;105919000.00;TRUE;183;4;247919000.00;;FALSE;
17;1;"11.2.1122.1";29/11/2011;"2599971";29/11/2011;15/12/2021;2;263;"Implantação do Hotel Ibis Natal (RN)";"Garantias reais e fiança";10000000.00;7856823.94;TRUE;179;4;17856823.94;;FALSE;
18;1;"11.2.1205.1";20/12/2011;"2887621";20/12/2011;15/01/2022;2;264;"Implantação do Hotel Sotero Salvador (BA)";"Garantias reais e fiança";13921000.00;11754000.00;TRUE;184;4;25675000.00;;FALSE;
19;1;"10.2.1371.1";20/12/2010;"2148225";20/12/2010;15/01/2021;2;265;"Implantação do Hotel Ibis Copacabana";"Garantias reais e fiança";11645000.00;5962000.00;TRUE;182;4;17607000.00;;FALSE;
20;1;"0318.928-31/10";30/06/2010;;30/06/2010;13/03/2014;1;129;"Empréstimo no valor de R$ 146.000.000,00 sob a forma de financiamento concedido pel a CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR a CAIXA, equivalente a 62,53% do valor do investimento de R$ 233.500.000,00 nas
condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas neste contrato.";"Vinculação de receita do município.";146000000.00;87500000.00;TRUE;138;4;233500000.00;;FALSE;
21;1;"0318.931-88/10";30/06/2010;;30/06/2010;13/07/2012;1;129;"Empréstimo no valor de R$ 30.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR a CAIXA, equivalente a 95% do valor do investimento de R$ 31.578.947,37 nas
condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"Vinculação de receita do município";30000000.00;1578947.37;TRUE;140;4;31578947.37;;FALSE;
25;1;"0318.932-92/10";30/06/2010;;30/06/2010;13/01/2013;1;129;"Empréstimo no valor de R$ 72.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR a CAIXA, equivalente a 67,78% do valor do investimento de R$ 106.220.000,00 nas condições
estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";;72000000.00;34220000.00;TRUE;142;4;106220000.00;;FALSE;
30;1;"0318.926-13/10";30/06/2010;;30/06/2010;13/11/2013;1;129;"Empréstimo no valor de R$ 382.250.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 64,99% do valor do investimento de R$ 588.184.777,20, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"Vinculação de receita do município.";382250000.00;205934777.20;TRUE;51;4;588184777.20;;FALSE;
